Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       48    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
      104    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       15    0.000    0.000    0.001    0.000 core.py:2792(charsAsStr)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
        6    0.000    0.000    0.000    0.000 _backend_tk.py:886(set_history_buttons)
      162    0.000    0.000    0.000    0.000 axis.py:560(formatter)
       10    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
       27    0.000    0.000    0.002    0.000 Image.py:300(preinit)
        5    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        3    0.000    0.000    0.000    0.000 _base.py:1522(_set_title_offset_trans)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:449(_validate_linestyle)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        7    0.000    0.000    0.001    0.000 typing.py:1798(_make_nmtuple)
       18    0.000    0.000    0.001    0.000 lines.py:1025(get_path)
        1    0.000    0.000    0.031    0.031 _fontconfig_pattern.py:1(<module>)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
       30    0.000    0.000    0.001    0.000 pathlib.py:1156(glob)
        1    0.000    0.000    0.008    0.008 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:3(<module>)
       16    0.000    0.000    0.000    0.000 core.py:1526(__or__)
       20    0.000    0.000    0.000    0.000 _docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 __init__.py:621(Misc)
       27    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      159    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.020    0.020 geo.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        6    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       24    0.000    0.000    0.000    0.000 _methods.py:61(_all)
       18    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
       67    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:564(_axis_map)
       14    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      161    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
       21    0.000    0.000    0.000    0.000 __init__.py:1132(winfo_pixels)
        1    0.000    0.000    0.024    0.024 art3d.py:5(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       15    0.000    0.000    0.023    0.002 __init__.py:2631(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:1229(set_markerfacecoloralt)
        1    0.000    0.000    0.004    0.004 utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        9    0.000    0.000    0.000    0.000 markers.py:811(_set_tickdown)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
       34    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       54    0.000    0.000    0.000    0.000 lines.py:540(set_markevery)
        4    0.000    0.000    0.000    0.000 function_base.py:2285(__init__)
       42    0.000    0.000    0.000    0.000 ticker.py:500(set_useLocale)
      178    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:57(_make_fontconfig_parser)
        1    0.000    0.000    0.001    0.001 _tricontour.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       33    0.000    0.000    0.000    0.000 patches.py:332(set_edgecolor)
        1    0.000    0.000    0.177    0.177 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:208(_check_versions)
       35    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       28    0.000    0.000    0.000    0.000 core.py:5368(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        6    0.000    0.000    0.003    0.000 ImageTk.py:51(_get_image_from_kw)
        1    0.000    0.000    0.000    0.000 patches.py:2267(BoxStyle)
       33    0.000    0.000    0.000    0.000 _util.py:5(is_path)
       11    0.000    0.000    0.030    0.003 <frozen importlib._bootstrap_external>:913(source_to_code)
       33    0.000    0.000    0.001    0.000 patches.py:350(set_facecolor)
        1    0.000    0.000    0.005    0.005 textpath.py:1(<module>)
       42    0.000    0.000    0.000    0.000 artist.py:451(get_transform)
        6    0.000    0.000    0.000    0.000 _base.py:844(<dictcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:26(Collection)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1087(_cache_bytecode)
        8    0.000    0.000    0.000    0.000 colors.py:1595(make_norm_from_scale)
       21    0.000    0.000    0.000    0.000 _backend_tk.py:913(__init__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       78    0.000    0.000    0.000    0.000 util.py:108(get)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(__init__)
       49    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        7    0.000    0.000    0.000    0.000 __init__.py:902(__set_name__)
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.004    0.004 filedialog.py:1(<module>)
        3    0.000    0.000    0.179    0.060 backend_bases.py:3567(new_figure_manager)
       12    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        7    0.000    0.000    0.000    0.000 deprecation.py:363(<listcomp>)
       14    0.000    0.000    0.000    0.000 typing.py:859(copy_with)
        3    0.000    0.000    0.177    0.059 backend_bases.py:1731(new_manager)
       54    0.000    0.000    0.000    0.000 lines.py:1209(set_markeredgecolor)
       26    0.000    0.000    0.000    0.000 core.py:6850(__init__)
       53    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       84    0.000    0.000    0.000    0.000 axis.py:701(isDefault_majfmt)
        6    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 scale.py:729(_get_scale_docs)
        9    0.000    0.000    0.000    0.000 markers.py:791(_set_tickleft)
       63    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
       58    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
        1    0.000    0.000    0.003    0.003 exceptions.py:3(<module>)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:1537(_root)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 inspect.py:2905(_hash_basis)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
       54    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
       63    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 typing.py:1369(get_type_hints)
       13    0.000    0.000    0.000    0.000 core.py:8389(getdoc)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3581(draw_if_interactive)
        3    0.000    0.000    0.005    0.002 __init__.py:2768(_create)
       42    0.000    0.000    0.000    0.000 axis.py:1818(set_minor_formatter)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 patches.py:476(set_joinstyle)
        3    0.000    0.000    0.000    0.000 transforms.py:338(max)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:461(<dictcomp>)
        9    0.000    0.000    0.005    0.001 core.py:5392(__init__)
      148    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       84    0.000    0.000    0.000    0.000 patches.py:763(rotation_point)
        9    0.000    0.000    0.000    0.000 __init__.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
       42    0.000    0.000    0.000    0.000 ticker.py:454(set_useOffset)
       84    0.000    0.000    0.000    0.000 axis.py:717(isDefault_minfmt)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
       42    0.000    0.000    0.000    0.000 transforms.py:263(y0)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       11    0.000    0.000    0.000    0.000 rcsetup.py:336(_validate_cmap)
        3    0.000    0.000    0.000    0.000 _base.py:3121(set_axisbelow)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:766(__contains__)
       36    0.000    0.000    0.000    0.000 rcsetup.py:711(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        3    0.000    0.000    0.052    0.017 pyplot.py:359(_warn_if_gui_out_of_main_thread)
       90    0.000    0.000    0.000    0.000 transforms.py:2130(get_matrix)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       58    0.000    0.000    0.000    0.000 results.py:244(__bool__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:867(__iter__)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
        1    0.000    0.000    0.003    0.003 version.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       84    0.000    0.000    0.000    0.000 axis.py:709(isDefault_minloc)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2135(get_width_height)
        1    0.000    0.000    0.009    0.009 ExifTags.py:12(<module>)
        3    0.000    0.000    0.003    0.001 _base.py:1221(<dictcomp>)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        3    0.000    0.000    0.231    0.077 pyplot.py:381(new_figure_manager)
        6    0.000    0.000    0.000    0.000 __init__.py:2189(wm_protocol)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
        1    0.000    0.000    0.010    0.010 axis3d.py:5(<module>)
       21    0.000    0.000    0.000    0.000 patches.py:304(set_antialiased)
        3    0.000    0.000    0.000    0.000 pyplot.py:872(_auto_draw_if_interactive)
        6    0.000    0.000    0.000    0.000 weakref.py:287(update)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       12    0.000    0.000    0.004    0.000 rcsetup.py:401(validate_font_properties)
        6    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        9    0.000    0.000    0.000    0.000 markers.py:805(_set_tickup)
       52    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
        3    0.000    0.000    0.000    0.000 font.py:69(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:4012(__str__)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 gridspec.py:413(get_subplot_params)
        3    0.000    0.000    0.000    0.000 figure.py:126(__init__)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
